"Source:","C:\Users\Mi Pc\Documents\Proyectos KiCad\DETECTIVE BOYS BADGE\DETECTIVE BOYS BADGE.kicad_sch"
"Date:","28/06/2022 21:36:31"
"Tool:","Eeschema (6.0.0)"
"Generator:","E:\Program Files (x86)\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","38"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BT1","LiPo 100mAh","Device:Battery_Cell","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
"","","C1","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","330nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C9","330nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C10","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C11","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","LED_0805","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","D2","LED_0805","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","J1","Jack 3.5mm","Connector:AudioPlug4","Connector_Audio:Jack_3.5mm_PJ320D_Horizontal","~"
"","","R1","330","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","5.1k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","5.1k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R4","1k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","330","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R6","330","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R7","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R8","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R9","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R10","1k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R11","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R12","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R13","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","RG1","470k","Device:R_Variable","Resistor_SMD:R_0805_2012Metric","~"
"","","SW1","SPDT_PCM12","Switch:SW_SPDT","Button_Switch_SMD:SW_SPDT_PCM12","~"
"","","SW2","Pushbutton","Switch:SW_Push","Button_Switch_SMD:SW_SPST_PTS645","~"
"","","U1","NRF24L01_Breakout","RF:NRF24L01_Breakout","Custom footprints:NRF24L01_Mini","http://www.nordicsemi.com/eng/content/download/2730/34105/file/nRF24L01_Product_Specification_v2_0.pdf"
"","","U2","MIC5205-3.3YM5","Regulator_Linear:MIC5205-3.3YM5","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/20005785A.pdf"
